Tiwarehouse
v7
r0
t326622196.373300
cCheck dependencies
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level6.plist
xLevel6.plist
lSLF07#2@17"Copy Level6.plist326619760#326619760#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level6.plist8618891168#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level6.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level7.plist Level7.plist
s326619760.193326
e326619760.228609
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level7.plist
xLevel7.plist
lSLF07#2@17"Copy Level7.plist326619760#326619760#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level7.plist8617445952#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level7.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level8.plist Level8.plist
s326619760.254968
e326619760.277941
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level8.plist
xLevel8.plist
lSLF07#2@17"Copy Level8.plist326619760#326619760#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level8.plist8623580896#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level8.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level9.plist Level9.plist
s326619760.301031
e326619760.323390
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/Level9.plist
xLevel9.plist
lSLF07#2@17"Copy Level9.plist326619760#326619760#0(0"0(0#0#51"/Users/sohel/Desktop/Faisal/iwarehouse/Level9.plist8623239072#367"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Level9.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel1.plist WinLevel1.plist
s326619760.375147
e326619760.399099
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel1.plist
xWinLevel1.plist
lSLF07#2@20"Copy WinLevel1.plist326619760#326619760#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel1.plist8619793504#370"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel1.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel10.plist WinLevel10.plist
s326619760.495348
e326619760.521915
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel10.plist
xWinLevel10.plist
lSLF07#2@21"Copy WinLevel10.plist326619760#326619760#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel10.plist8611199424#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel10.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel11.plist WinLevel11.plist
s326619761.432724
e326619761.455945
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel11.plist
xWinLevel11.plist
lSLF07#2@21"Copy WinLevel11.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel11.plist8618212704#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel11.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel12.plist WinLevel12.plist
s326619761.501218
e326619761.533255
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel12.plist
xWinLevel12.plist
lSLF07#2@21"Copy WinLevel12.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel12.plist8617082560#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel12.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel13.plist WinLevel13.plist
s326619761.583578
e326619761.606081
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel13.plist
xWinLevel13.plist
lSLF07#2@21"Copy WinLevel13.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel13.plist8623354528#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel13.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel14.plist WinLevel14.plist
s326619761.606175
e326619761.628430
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel14.plist
xWinLevel14.plist
lSLF07#2@21"Copy WinLevel14.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel14.plist8623107712#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel14.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel15.plist WinLevel15.plist
s326619761.674200
e326619761.709285
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel15.plist
xWinLevel15.plist
lSLF07#2@21"Copy WinLevel15.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel15.plist8620238912#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel15.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel16.plist WinLevel16.plist
s326619761.841452
e326619761.869916
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel16.plist
xWinLevel16.plist
lSLF07#2@21"Copy WinLevel16.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel16.plist8620932192#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel16.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel17.plist WinLevel17.plist
s326619761.852078
e326619761.893430
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel17.plist
xWinLevel17.plist
lSLF07#2@21"Copy WinLevel17.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel17.plist8623132736#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel17.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel18.plist WinLevel18.plist
s326619761.869999
e326619761.893283
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel18.plist
xWinLevel18.plist
lSLF07#2@21"Copy WinLevel18.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel18.plist8626600128#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel18.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel19.plist WinLevel19.plist
s326619761.893506
e326619761.917028
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel19.plist
xWinLevel19.plist
lSLF07#2@21"Copy WinLevel19.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel19.plist8623874400#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel19.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel2.plist Classes/WinLevel2.plist
s326619760.388739
e326619760.413208
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel2.plist
xClasses/WinLevel2.plist
lSLF07#2@28"Copy Classes/WinLevel2.plist326619760#326619760#0(0"0(0#0#62"/Users/sohel/Desktop/Faisal/iwarehouse/Classes/WinLevel2.plist8619436704#378"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/WinLevel2.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel20.plist WinLevel20.plist
s326619761.894235
e326619761.917904
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel20.plist
xWinLevel20.plist
lSLF07#2@21"Copy WinLevel20.plist326619761#326619761#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel20.plist8623610880#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel20.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel22.plist WinLevel22.plist
s326622191.306249
e326622191.328314
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel22.plist
xWinLevel22.plist
lSLF07#2@21"Copy WinLevel22.plist326622191#326622191#0(0"0(0#0#55"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel22.plist8632718912#371"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel22.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel3.plist WinLevel3.plist
s326619760.399198
e326619760.425334
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel3.plist
xWinLevel3.plist
lSLF07#2@20"Copy WinLevel3.plist326619760#326619760#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel3.plist8619165632#370"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel3.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel4.plist WinLevel4.plist
s326619760.413301
e326619760.438128
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel4.plist
xWinLevel4.plist
lSLF07#2@20"Copy WinLevel4.plist326619760#326619760#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel4.plist8618898016#370"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel4.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel5.plist WinLevel5.plist
s326619760.425434
e326619760.449295
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel5.plist
xWinLevel5.plist
lSLF07#2@20"Copy WinLevel5.plist326619760#326619760#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel5.plist8618807712#370"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel5.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel6.plist WinLevel6.plist
s326619760.438222
e326619760.462221
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel6.plist
xWinLevel6.plist
lSLF07#2@20"Copy WinLevel6.plist326619760#326619760#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel6.plist8618675424#370"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel6.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel7.plist WinLevel7.plist
s326619760.449389
e326619760.473584
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel7.plist
xWinLevel7.plist
lSLF07#2@20"Copy WinLevel7.plist326619760#326619760#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel7.plist8618288704#370"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel7.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel8.plist WinLevel8.plist
s326619760.462318
e326619760.495255
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel8.plist
xWinLevel8.plist
lSLF07#2@20"Copy WinLevel8.plist326619760#326619760#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel8.plist8618065696#370"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel8.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCopyPlistFile /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel9.plist WinLevel9.plist
s326619760.473681
e326619760.499352
r1
xCopyPlistFile
x/Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app/WinLevel9.plist
xWinLevel9.plist
lSLF07#2@20"Copy WinLevel9.plist326619760#326619760#0(0"0(0#0#54"/Users/sohel/Desktop/Faisal/iwarehouse/WinLevel9.plist8617991968#370"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WinLevel9.plist --outdir /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCpResource "build/Debug-iphoneos/iwarehouse.app/button back up.psd" "menu buttons/button back up.psd"
s323949306.149069
e323949306.160968
r1
xCpResource
xbuild/Debug-iphoneos/iwarehouse.app/button back up.psd
xmenu buttons/button back up.psd
lSLF07#2@36"Copy menu buttons/button back up.psd323949306#323949306#0(0"0(0#0#70"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/button back up.psd8623229376#471"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/button back up.psd" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#

CCpResource build/Debug-iphoneos/iwarehouse.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
r0

CCpResource build/Debug-iphoneos/iwarehouse.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s324807076.394732
e324807076.464284
r1
xCpResource
xbuild/Debug-iphoneos/iwarehouse.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist324807076#324807076#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8634326208#483"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphoneos/iwarehouse.app0#
