Tiwarehouse
v7
r0
t326619164.303140
cCheck dependencies
lSLF07#2@19"Copy backGround.png322389904#322389904#0(0"0(0#0#66"/Users/faisalrahman/Desktop/testProjects/iwarehouse/backGround.png8617667584#576"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/backGround.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/backgroundGame.png backgroundGame.png
s322389904.566955
e322389904.593351
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/backgroundGame.png
xbackgroundGame.png
lSLF07#2@23"Copy backgroundGame.png322389904#322389904#0(0"0(0#0#70"/Users/faisalrahman/Desktop/testProjects/iwarehouse/backgroundGame.png8617010688#580"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/backgroundGame.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/backgroundGame2.png backgroundGame2.png
s322389904.413739
e322389904.589291
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/backgroundGame2.png
xbackgroundGame2.png
lSLF07#2@24"Copy backgroundGame2.png322389904#322389904#0(0"0(0#0#71"/Users/faisalrahman/Desktop/testProjects/iwarehouse/backgroundGame2.png8615614080#581"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/backgroundGame2.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/box.png box.png
s326619161.026795
e326619161.052970
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/box.png
xbox.png
lSLF07#2@12"Copy box.png326619161#326619161#0(0"0(0#0#46"/Users/sohel/Desktop/Faisal/iwarehouse/box.png8617354048#459"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/box.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/box2.png box2.png
s326619161.072377
e326619161.083801
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/box2.png
xbox2.png
lSLF07#2@13"Copy box2.png326619161#326619161#0(0"0(0#0#47"/Users/sohel/Desktop/Faisal/iwarehouse/box2.png8603762176#460"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/box2.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/box_old.png box_old.png
s324550922.179655
e324550922.248270
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/box_old.png
xbox_old.png
lSLF07#2@16"Copy box_old.png324550922#324550922#0(0"0(0#0#50"/Users/sohel/Desktop/Faisal/iwarehouse/box_old.png8604473632#458"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/box_old.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/brickX.png brickX.png
s322389904.557839
e322389904.578281
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/brickX.png
xbrickX.png
lSLF07#2@15"Copy brickX.png322389904#322389904#0(0"0(0#0#62"/Users/faisalrahman/Desktop/testProjects/iwarehouse/brickX.png8613187584#572"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/brickX.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/down.png down.png
s326619159.693879
e326619159.725254
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/down.png
xdown.png
lSLF07#2@13"Copy down.png326619159#326619159#0(0"0(0#0#47"/Users/sohel/Desktop/Faisal/iwarehouse/down.png8619006272#460"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/down.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/down1.png down/down1.png
s326619161.083981
e326619161.110319
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/down1.png
xdown/down1.png
lSLF07#2@19"Copy down/down1.png326619161#326619161#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/down/down1.png8602574496#466"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/down/down1.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/down2.png down/down2.png
s326619161.088936
e326619161.110448
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/down2.png
xdown/down2.png
lSLF07#2@19"Copy down/down2.png326619161#326619161#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/down/down2.png8600889152#466"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/down/down2.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/down3.png down/down3.png
s326619161.089766
e326619161.110557
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/down3.png
xdown/down3.png
lSLF07#2@19"Copy down/down3.png326619161#326619161#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/down/down3.png8600285952#466"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/down/down3.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/down4.png down/down4.png
s326619161.092196
e326619161.110662
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/down4.png
xdown/down4.png
lSLF07#2@19"Copy down/down4.png326619161#326619161#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/down/down4.png8599450208#466"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/down/down4.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/downOff.png downOff.png
s326619159.703138
e326619159.725708
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/downOff.png
xdownOff.png
lSLF07#2@16"Copy downOff.png326619159#326619159#0(0"0(0#0#50"/Users/sohel/Desktop/Faisal/iwarehouse/downOff.png8618627072#463"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/downOff.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/facebook.png "menu buttons/facebook.png"
s326619160.932874
e326619160.952129
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/facebook.png
xmenu buttons/facebook.png
lSLF07#2@30"Copy menu buttons/facebook.png326619160#326619160#0(0"0(0#0#64"/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/facebook.png8617076064#479"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/sohel/Desktop/Faisal/iwarehouse/menu buttons/facebook.png" /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/forward.png forward.png
s326619161.082050
e326619161.111101
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/forward.png
xforward.png
lSLF07#2@16"Copy forward.png326619161#326619161#0(0"0(0#0#50"/Users/sohel/Desktop/Faisal/iwarehouse/forward.png8603087520#463"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/forward.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/home.png home.png
s322389904.437180
e322389904.504793
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/home.png
xhome.png
lSLF07#2@13"Copy home.png322389904#322389904#0(0"0(0#0#60"/Users/faisalrahman/Desktop/testProjects/iwarehouse/home.png8612858528#570"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/home.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/icon.png icon.png
s322389904.409183
e322389904.440362
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/icon.png
xicon.png
lSLF07#2@13"Copy icon.png322389904#322389904#0(0"0(0#0#60"/Users/faisalrahman/Desktop/testProjects/iwarehouse/icon.png8604608512#570"    cd /Users/faisalrahman/Desktop/testProjects/iwarehouse    setenv PATH "/XCODE_4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/XCODE_4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /XCODE_4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/faisalrahman/Desktop/testProjects/iwarehouse/icon.png /Users/faisalrahman/Desktop/testProjects/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/left.png left.png
s326619159.695229
e326619159.725380
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/left.png
xleft.png
lSLF07#2@13"Copy left.png326619159#326619159#0(0"0(0#0#47"/Users/sohel/Desktop/Faisal/iwarehouse/left.png8617654048#460"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/left.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/left1.png left/left1.png
s326619161.096063
e326619161.110770
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/left1.png
xleft/left1.png
lSLF07#2@19"Copy left/left1.png326619161#326619161#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/left/left1.png8617343552#466"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/left/left1.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/left2.png left/left2.png
s326619161.099269
e326619161.110886
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/left2.png
xleft/left2.png
lSLF07#2@19"Copy left/left2.png326619161#326619161#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/left/left2.png8617068096#466"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/left/left2.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/left3.png left/left3.png
s326619161.101228
e326619161.110990
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/left3.png
xleft/left3.png
lSLF07#2@19"Copy left/left3.png326619161#326619161#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/left/left3.png8611920256#466"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/left/left3.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/left4.png left/left4.png
s326619161.104606
e326619161.149505
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/left4.png
xleft/left4.png
lSLF07#2@19"Copy left/left4.png326619161#326619161#0(0"0(0#0#53"/Users/sohel/Desktop/Faisal/iwarehouse/left/left4.png8611796736#466"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/left/left4.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/leftOff.png leftOff.png
s326619159.705901
e326619159.725924
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/leftOff.png
xleftOff.png
lSLF07#2@16"Copy leftOff.png326619159#326619159#0(0"0(0#0#50"/Users/sohel/Desktop/Faisal/iwarehouse/leftOff.png8609123168#463"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/leftOff.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/level1.png level1.png
s326619159.963298
e326619160.014324
r1
xCpResource
xbuild/Debug-iphonesimulator/iwarehouse.app/level1.png
xlevel1.png
lSLF07#2@15"Copy level1.png326619159#326619160#0(0"0(0#0#49"/Users/sohel/Desktop/Faisal/iwarehouse/level1.png8605380768#462"    cd /Users/sohel/Desktop/Faisal/iwarehouse    setenv PATH "/ios4.2/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/ios4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /ios4.2/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sohel/Desktop/Faisal/iwarehouse/level1.png /Users/sohel/Desktop/Faisal/iwarehouse/build/Debug-iphonesimulator/iwarehouse.app0#

CCpResource build/Debug-iphonesimulator/iwarehouse.app/level10.png level10.png
